Sample,MEG,Type,Resistance,Mechanism,Gene,Hits,Coverage
WOO1068R1,MEG_6964,Drugs,Tetracyclines,Tetracycline-resistant_16S_ribosomal_subunit_protein,TET16S,595,89.7108
WOO1068R1,MEG_6,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,747,87.951
WOO1068R1,MEG_7305,Drugs,Elfamycins,EF-Tu_inhibition,TUFAB,492,86.5272
WOO1068R1,MEG_7306,Drugs,Elfamycins,EF-Tu_inhibition,TUFAB,916,93.9749
WOO1068R1,MEG_7314,Drugs,Elfamycins,EF-Tu_inhibition,TUFAB,686,93.0544
WOO1068R1,MEG_7317,Drugs,Elfamycins,EF-Tu_inhibition,TUFAB,342,87.0995
WOO1068R1,MEG_7320,Drugs,Elfamycins,EF-Tu_inhibition,TUFAB,463,89.7908
WOO1068R1,MEG_7,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,4063,99.2233
WOO1068R1,MEG_8148,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GYRA,454,85.2975
WOO1068R1,MEG_8249,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,1752,92.3924
WOO1068R1,MEG_8250,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,1055,88.4138
WOO1068R1,MEG_8251,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,1208,93.515
WOO1068R1,MEG_8252,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,1116,91.5488
WOO1068R1,MEG_8253,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,744,86.6827
WOO1068R1,MEG_8254,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,839,88.1141
WOO1068R1,MEG_8675,Drugs,Rifampin,Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB,RPOCR,1539,84.5901
WOO1068R1,MEG_8680,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,RRS,922,89.2114
WOO1068R1,MEG_8,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,4415,99.5254
WOO1068R1,MEG_9,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,606,91.5631
